time,open,high,low,close,avg
2018-09-01 01:00:00,7011.21,7049.91,7010.0,7044.59,7038.43027012067
2018-09-01 02:00:00,7043.96,7061.01,7032.19,7036.0,7047.37348790323
2018-09-01 03:00:00,7037.0,7066.9,7034.32,7046.22,7049.66784184589
2018-09-01 04:00:00,7046.22,7071.0,7041.83,7066.91,7054.71812897154
2018-09-01 05:00:00,7066.92,7077.69,7041.16,7054.69,7055.78690356826
2018-09-01 06:00:00,7054.69,7060.09,7027.37,7047.94,7043.95095437778
2018-09-01 07:00:00,7047.01,7055.0,7034.0,7054.85,7044.22967036255
2018-09-01 08:00:00,7052.54,7067.93,7045.0,7046.99,7052.51706102537
2018-09-01 09:00:00,7046.99,7065.0,7046.57,7061.22,7052.21450042078
2018-09-01 10:00:00,7061.22,7084.32,7049.98,7070.87,7065.76310543607
2018-09-01 11:00:00,7070.87,7103.44,7065.1,7099.72,7079.65792177031
2018-09-01 12:00:00,7099.72,7113.58,7067.0,7068.22,7084.45071679905
2018-09-01 13:00:00,7069.34,7071.35,7031.0,7035.01,7044.91981633008
2018-09-01 14:00:00,7035.85,7060.96,7032.72,7060.0,7049.45132357931
2018-09-01 15:00:00,7060.01,7131.02,7038.1,7126.99,7064.86754765843
2018-09-01 16:00:00,7130.0,7220.04,7129.99,7166.53,7178.19762148176
2018-09-01 17:00:00,7167.02,7216.01,7166.61,7188.01,7196.74774971943
2018-09-01 18:00:00,7190.0,7210.0,7171.82,7193.0,7191.92808237055
2018-09-01 19:00:00,7196.31,7206.38,7188.0,7201.52,7195.20898845307
2018-09-01 20:00:00,7200.77,7270.0,7198.01,7250.82,7228.16266764414
2018-09-01 21:00:00,7250.82,7255.21,7181.42,7189.49,7204.73822581907
2018-09-01 22:00:00,7189.05,7215.41,7168.62,7187.52,7194.13554638618
2018-09-01 23:00:00,7187.53,7216.14,7175.0,7193.0,7194.13248199208
2018-09-02 00:00:00,7193.01,7210.31,7186.69,7201.59,7198.92141122813
2018-09-02 01:00:00,7201.57,7210.0,7135.07,7162.03,7181.75510666481
2018-09-02 02:00:00,7163.82,7170.0,7127.05,7146.69,7147.4296619583
2018-09-02 03:00:00,7146.69,7175.0,7140.0,7170.2,7156.43662756429
2018-09-02 04:00:00,7173.83,7205.0,7161.01,7192.47,7184.93591988273
2018-09-02 05:00:00,7194.01,7230.84,7189.13,7212.97,7216.58464774151
2018-09-02 06:00:00,7215.04,7242.0,7203.7,7233.01,7220.4920052446
2018-09-02 07:00:00,7233.66,7242.88,7204.0,7210.47,7218.64609440358
2018-09-02 08:00:00,7210.5,7247.92,7210.0,7231.9,7228.12557606828
2018-09-02 09:00:00,7233.66,7300.0,7233.66,7283.89,7276.91682661304
2018-09-02 10:00:00,7281.35,7340.0,7250.1,7300.0,7288.88461827064
2018-09-02 11:00:00,7299.99,7325.0,7269.0,7283.83,7286.34914040738
2018-09-02 12:00:00,7283.83,7287.46,7215.14,7230.75,7255.39028869493
2018-09-02 13:00:00,7230.4,7270.82,7228.55,7259.82,7252.09050503787
2018-09-02 14:00:00,7259.82,7260.0,7177.84,7187.0,7224.15817781276
2018-09-02 15:00:00,7190.71,7236.81,7187.0,7235.83,7216.88364097498
2018-09-02 16:00:00,7235.84,7249.25,7211.98,7216.49,7232.73935911792
2018-09-02 17:00:00,7214.24,7287.61,7190.0,7274.99,7245.59540846783
2018-09-02 18:00:00,7274.99,7315.85,7263.01,7297.09,7290.24472416736
2018-09-02 19:00:00,7298.38,7322.5,7237.06,7308.84,7291.65328768792
2018-09-02 20:00:00,7311.69,7333.32,7283.51,7310.25,7305.31392181618
2018-09-02 21:00:00,7310.26,7310.38,7263.0,7284.13,7282.24044697853
